P;N;A;DensityOil;Salinity;Na;K;Ca;Mg;Cl;SO4;IFT
100;0;0;0.684;1;0;0;0.003622501;0;0.006417425;0;52.365135
100;0;0;0.684;3.5;0;0;0.012246388;0;0.021695033;0;51.956841
100;0;0;0.684;5;0;0;0.017294778;0;0.030638486;0;52.675557
100;0;0;0.684;1;0;0.005198814;0;0;0.004720151;0;51.308806
100;0;0;0.684;3.5;0;0.018383188;0;0;0.016690619;0;52.359999
100;0;0;0.684;5;0;0.026243982;0;0;0.023827656;0;51.97463
100;0;0;0.684;1;0;0;0;0.002521811;0.007368255;0;52.165269
100;0;0;0.684;3.5;0;0;0;0.008904889;0.026018401;0;51.940947
100;0;0;0.684;5;0;0;0;0.012764652;0.037295898;0;53.391183
100;0;0;0.684;1;0.003949457;0;0;0;0.006101206;0;51.314808
100;0;0;0.684;3.5;0.013786246;0;0;0;0.021297291;0;52.26345
100;0;0;0.684;5;0.019672831;0;0;0;0.030391013;0;52.627749
100;0;0;0.684;1;0;0;0.002859985;0;0;0.006850605;51.620019
100;0;0;0.684;3.5;0;0;0.01014291;0;0;0.024295607;51.276108
100;0;0;0.684;5;0;0;0.014440667;0;0;0.034590149;51.524013
100;0;0;0.684;1;0;0.004312571;0;0;0;0.005294205;51.355495
100;0;0;0.684;3.5;0;0.015476809;0;0;0;0.018999663;51.24037
100;0;0;0.684;5;0;0.022080693;0;0;0;0.027106733;51.706626
100;0;0;0.684;1;0;0;0;0.001970434;0;0.007784431;50.357424
100;0;0;0.684;3.5;0;0;0;0.006938888;0;0.02741289;52.01960067
100;0;0;0.684;5;0;0;0;0.009862095;0;0.038961364;52.21578667
100;0;0;0.684;1;0.003130776;0;0;0;0;0.006539481;51.203367
100;0;0;0.684;3.5;0.011038939;0;0;0;0;0.023057836;51.260268
100;0;0;0.684;5;0.015817008;0;0;0;0;0.033038136;52.249764
100;0;0;0.684;3.5;0.011110868;0.000393852;0.000403704;0.001305454;0.022051369;0;52.353087
100;0;0;0.684;3.47445;0.011028926;0.000260632;0.000400726;0.001295827;0.019877343;0.002559658;52.50472
50;0;50;0.7755;1;0;0;0.003622501;0;0.006417425;0;44.643922
50;0;50;0.7755;3.5;0;0;0.012246388;0;0.021695033;0;46.7354138
50;0;50;0.7755;5;0;0;0.017294778;0;0.030638486;0;46.021848
50;0;50;0.7755;1;0;0.005198814;0;0;0.004720151;0;44.643929
50;0;50;0.7755;3.5;0;0.018383188;0;0;0.016690619;0;45.054404
50;0;50;0.7755;5;0;0.026243982;0;0;0.023827656;0;46.424634
50;0;50;0.7755;1;0;0;0;0.002521811;0.007368255;0;45.101271
50;0;50;0.7755;3.5;0;0;0;0.008904889;0.026018401;0;45.3938274
50;0;50;0.7755;5;0;0;0;0.012764652;0.037295898;0;46.1188318
50;0;50;0.7755;1;0.003949457;0;0;0;0.006101206;0;45.148954
50;0;50;0.7755;3.5;0.013786246;0;0;0;0.021297291;0;46.0582312
50;0;50;0.7755;2.5;0.019672831;0;0;0;0.030391013;0;46.424634
50;0;50;0.7755;1;0;0;0.002859985;0;0;0.006850605;44.781066
50;0;50;0.7755;3.5;0;0;0.01014291;0;0;0.024295607;44.371592
50;0;50;0.7755;5;0;0;0.014440667;0;0;0.034590149;45.293372
50;0;50;0.7755;1;0;0.004312571;0;0;0;0.005294205;45.057106
50;0;50;0.7755;3.5;0;0.015476809;0;0;0;0.018999663;44.238409
50;0;50;0.7755;5;0;0.022080693;0;0;0;0.027106733;45.158619
50;0;50;0.7755;1;0;0;0;0.001970434;0;0.007784431;44.840638
50;0;50;0.7755;3.5;0;0;0;0.006938888;0;0.02741289;45.194208
50;0;50;0.7755;5;0;0;0;0.009862095;0;0.038961364;45.0727
50;0;50;0.7755;1;0.003130776;0;0;0;0;0.006539481;44.337567
50;0;50;0.7755;3.5;0.011038939;0;0;0;0;0.023057836;45.733362
50;0;50;0.7755;5;0.015817008;0;0;0;0;0.033038136;45.99672
50;0;50;0.7755;3.5;0.011110868;0.000393852;0.000403704;0.000403704;0.022051369;0;45.803608
50;0;50;0.7755;3.47445;0.011028926;0.000260632;0.000400726;0.001295827;0.019877343;0.002559658;45.559205
61.88;21;17.12;0.805;1;0;0;0.003622501;0;0.006417425;0;48.66453
61.88;21;17.12;0.805;3.5;0;0;0.012246388;0;0.021695033;0;49.531626
61.88;21;17.12;0.805;5;0;0;0.017294778;0;0.030638486;0;49.599615
61.88;21;17.12;0.805;1;0;0.005198814;0;0;0.004720151;0;48.117123
61.88;21;17.12;0.805;3.5;0;0.018383188;0;0;0.016690619;0;49.148104
61.88;21;17.12;0.805;5;0;0.026243982;0;0;0.023827656;0;49.738147
61.88;21;17.12;0.805;1;0;0;0;0.002521811;0.007368255;0;48.8029384
61.88;21;17.12;0.805;3.5;0;0;0;0.008904889;0.026018401;0;49.337445
61.88;21;17.12;0.805;5;0;0;0;0.012764652;0.037295898;0;51.027613
61.88;21;17.12;0.805;1;0.003949457;0;0;0;0.006101206;0;49.9901258
61.88;21;17.12;0.805;3.5;0.013786246;0;0;0;0.021297291;0;50.149893
61.88;21;17.12;0.805;2.5;0.019672831;0;0;0;0.030391013;0;50.277323
61.88;21;17.12;0.805;1;0;0;0.002859985;0;0;0.006850605;47.91924433
61.88;21;17.12;0.805;3.5;0;0;0.01014291;0;0;0.024295607;49.426168
61.88;21;17.12;0.805;5;0;0;0.014440667;0;0;0.034590149;49.39524133
61.88;21;17.12;0.805;1;0;0.004312571;0;0;0;0.005294205;48.178602
61.88;21;17.12;0.805;3.5;0;0.015476809;0;0;0;0.018999663;47.66805533
61.88;21;17.12;0.805;5;0;0.022080693;0;0;0;0.027106733;49.551447
61.88;21;17.12;0.805;1;0;0;0;0.001970434;0;0.007784431;49.07394
61.88;21;17.12;0.805;3.5;0;0;0;0.006938888;0;0.02741289;50.289112
61.88;21;17.12;0.805;5;0;0;0;0.009862095;0;0.038961364;49.497765
61.88;21;17.12;0.805;1;0.003130776;0;0;0;0;0.006539481;48.347633
61.88;21;17.12;0.805;3.5;0.011038939;0;0;0;0;0.023057836;49.254301
61.88;21;17.12;0.805;5;0.015817008;0;0;0;0;0.033038136;49.686308
61.88;21;17.12;0.805;3.5;0.011110868;0.000393852;0.000403704;0.001305454;0.022051369;0;49.533899
61.88;21;17.12;0.805;3.47445;0.011028926;0.000260632;0.000400726;0.001295827;0.019877343;0.002559658;50.316963
69.08240795;3.857393337;27.06019871;0.8465;1;0;0;0.003622501;0;0.006417425;0;49.3459616
69.08240795;3.857393337;27.06019871;0.8465;3.5;0;0;0.012246388;0;0.021695033;0;51.0564442
69.08240795;3.857393337;27.06019871;0.8465;5;0;0;0.017294778;0;0.030638486;0;51.707727
69.08240795;3.857393337;27.06019871;0.8465;1;0;0.005198814;0;0;0.004720151;0;48.780222
69.08240795;3.857393337;27.06019871;0.8465;3.5;0;0.018383188;0;0;0.016690619;0;50.575662
69.08240795;3.857393337;27.06019871;0.8465;5;0;0.026243982;0;0;0.023827656;0;50.938431
69.08240795;3.857393337;27.06019871;0.8465;1;0;0;0;0.002521811;0.007368255;0;48.527394
69.08240795;3.857393337;27.06019871;0.8465;3.5;0;0;0;0.008904889;0.026018401;0;51.43407683
69.08240795;3.857393337;27.06019871;0.8465;5;0;0;0;0.012764652;0.037295898;0;52.712443
69.08240795;3.857393337;27.06019871;0.8465;1;0.003949457;0;0;0;0.006101206;0;48.935368
69.08240795;3.857393337;27.06019871;0.8465;3.5;0.013786246;0;0;0;0.021297291;0;49.929585
69.08240795;3.857393337;27.06019871;0.8465;2.5;0.019672831;0;0;0;0.030391013;0;52.149093
69.08240795;3.857393337;27.06019871;0.8465;1;0;0;0.002859985;0;0;0.006850605;48.93514
69.08240795;3.857393337;27.06019871;0.8465;3.5;0;0;0.01014291;0;0;0.024295607;48.657243
69.08240795;3.857393337;27.06019871;0.8465;5;0;0;0.014440667;0;0;0.034590149;50.133237
69.08240795;3.857393337;27.06019871;0.8465;1;0;0.004312571;0;0;0;0.005294205;49.819437
69.08240795;3.857393337;27.06019871;0.8465;3.5;0;0.015476809;0;0;0;0.018999663;49.475243
69.08240795;3.857393337;27.06019871;0.8465;5;0;0.022080693;0;0;0;0.027106733;49.504911
69.08240795;3.857393337;27.06019871;0.8465;1;0;0;0;0.001970434;0;0.007784431;48.724576
69.08240795;3.857393337;27.06019871;0.8465;3.5;0;0;0;0.006938888;0;0.02741289;50.241891
69.08240795;3.857393337;27.06019871;0.8465;5;0;0;0;0.009862095;0;0.038961364;49.770425
69.08240795;3.857393337;27.06019871;0.8465;1;0.003130776;0;0;0;0;0.006539481;49.007196
69.08240795;3.857393337;27.06019871;0.8465;3.5;0.011038939;0;0;0;0;0.023057836;48.89001
69.08240795;3.857393337;27.06019871;0.8465;5;0.015817008;0;0;0;0;0.033038136;50.087601
69.08240795;3.857393337;27.06019871;0.8465;3.5;0.011110868;0.000393852;0.000403704;0.001305454;0.022051369;0;50.191424
69.08240795;3.857393337;27.06019871;0.8465;3.47445;0.011028926;0.000260632;0.000400726;0.001295827;0.019877343;0.002559658;50.443434
0;0;100;0.867;1;0;0;0.003622501;0;0.006417425;0;40.482651
0;0;100;0.867;3.5;0;0;0.012246388;0;0.021695033;0;41.832945
0;0;100;0.867;5;0;0;0.017294778;0;0.030638486;0;42.528222
0;0;100;0.867;1;0;0.005198814;0;0;0.004720151;0;40.107735
0;0;100;0.867;3.5;0;0.018383188;0;0;0.016690619;0;41.280174
0;0;100;0.867;5;0;0.026243982;0;0;0.023827656;0;42.025686
0;0;100;0.867;1;0;0;0;0.002521811;0.007368255;0;40.364121
0;0;100;0.867;3.5;0;0;0;0.008904889;0.026018401;0;42.110388
0;0;100;0.867;5;0;0;0;0.012764652;0.037295898;0;42.529761
0;0;100;0.867;1;0.003949457;0;0;0;0.006101206;0;41.408181
0;0;100;0.867;3.5;0.013786246;0;0;0;0.021297291;0;42.384105
0;0;100;0.867;5;0.019672831;0;0;0;0.030391013;0;43.305432
0;0;100;0.867;1;0;0;0.002859985;0;0;0.006850605;40.509399
0;0;100;0.867;3.5;0;0;0.01014291;0;0;0.024295607;42.167122
0;0;100;0.867;5;0;0;0.014440667;0;0;0.034590149;41.553438
0;0;100;0.867;1;0;0.004312571;0;0;0;0.005294205;40.916327
0;0;100;0.867;3.5;0;0.015476809;0;0;0;0.018999663;41.015255
0;0;100;0.867;5;0;0.022080693;0;0;0;0.027106733;41.712738
0;0;100;0.867;1;0;0;0;0.001970434;0;0.007784431;40.689225
0;0;100;0.867;3.5;0;0;0;0.006938888;0;0.02741289;41.812818
0;0;100;0.867;5;0;0;0;0.009862095;0;0.038961364;41.768085
0;0;100;0.867;1;0.003130776;0;0;0;0;0.006539481;41.379381
0;0;100;0.867;3.5;0.011038939;0;0;0;0;0.023057836;42.310911
0;0;100;0.867;5;0.015817008;0;0;0;0;0.033038136;41.961213
0;0;100;0.867;3.5;0.011110868;0.000393852;0.000403704;0.001305454;0.022051369;0;42.023594
0;0;100;0.867;3.47445;0.011028926;0.000260632;0.000400726;0.001295827;0.019877343;0.002559658;41.920617
